A,Yangon,Member,Female,Health and beauty,Ewallet,26.1415
C,Naypyitaw,Normal,Female,Electronic accessories,Cash,3.82
A,Yangon,Normal,Male,Home and lifestyle,Credit card,16.2155
A,Yangon,Member,Male,Health and beauty,Ewallet,23.288
A,Yangon,Normal,Male,Sports and travel,Ewallet,30.2085
C,Naypyitaw,Normal,Male,Electronic accessories,Ewallet,29.8865
A,Yangon,Member,Female,Electronic accessories,Ewallet,20.652
C,Naypyitaw,Normal,Female,Home and lifestyle,Ewallet,36.78
A,Yangon,Member,Female,Health and beauty,Credit card,3.626
B,Mandalay,Member,Female,Food and beverages,Credit card,8.226
B,Mandalay,Member,Female,Fashion accessories,Ewallet,2.896
B,Mandalay,Member,Male,Electronic accessories,Cash,5.102
A,Yangon,Normal,Female,Electronic accessories,Ewallet,11.7375
A,Yangon,Normal,Male,Food and beverages,Ewallet,21.595
A,Yangon,Normal,Female,Health and beauty,Cash,35.69
B,Mandalay,Member,Female,Sports and travel,Cash,28.116
A,Yangon,Member,Female,Health and beauty,Credit card,24.1255
A,Yangon,Normal,Male,Sports and travel,Credit card,21.783
A,Yangon,Normal,Male,Food and beverages,Credit card,8.2005
B,Mandalay,Normal,Female,Home and lifestyle,Ewallet,4.03
C,Naypyitaw,Member,Male,Electronic accessories,Ewallet,21.51
B,Mandalay,Normal,Male,Health and beauty,Ewallet,13.197
B,Mandalay,Normal,Male,Home and lifestyle,Credit card,3.32
A,Yangon,Normal,Male,Electronic accessories,Ewallet,8.64
A,Yangon,Member,Male,Sports and travel,Ewallet,13.2945
A,Yangon,Member,Female,Home and lifestyle,Credit card,21.036
B,Mandalay,Normal,Male,Fashion accessories,Cash,1.676
A,Yangon,Normal,Female,Fashion accessories,Credit card,8.767
B,Mandalay,Normal,Female,Food and beverages,Cash,22.09
A,Yangon,Normal,Male,Health and beauty,Cash,11.2005
B,Mandalay,Normal,Male,Fashion accessories,Credit card,23.5325
B,Mandalay,Member,Male,Sports and travel,Cash,35.1315
B,Mandalay,Normal,Male,Sports and travel,Cash,33.512
A,Yangon,Normal,Male,Health and beauty,Credit card,9.658
C,Naypyitaw,Member,Female,Food and beverages,Ewallet,19.884
C,Naypyitaw,Member,Female,Sports and travel,Ewallet,3.406
A,Yangon,Member,Male,Sports and travel,Ewallet,15.655
A,Yangon,Normal,Female,Electronic accessories,Ewallet,27.396
C,Naypyitaw,Normal,Female,Health and beauty,Ewallet,21.968
B,Mandalay,Member,Male,Home and lifestyle,Cash,12.048
B,Mandalay,Member,Female,Home and lifestyle,Ewallet,4.336
C,Naypyitaw,Member,Male,Home and lifestyle,Cash,5.611
B,Mandalay,Member,Female,Sports and travel,Cash,20.736
C,Naypyitaw,Member,Female,Food and beverages,Cash,39.48
C,Naypyitaw,Member,Male,Health and beauty,Cash,1.537
B,Mandalay,Member,Female,Electronic accessories,Cash,18.792
B,Mandalay,Member,Male,Health and beauty,Credit card,25.5105
B,Mandalay,Member,Female,Food and beverages,Ewallet,9.0045
B,Mandalay,Member,Male,Electronic accessories,Credit card,5.679
C,Naypyitaw,Member,Female,Fashion accessories,Ewallet,41.315
C,Naypyitaw,Member,Male,Food and beverages,Cash,31.99
A,Yangon,Member,Female,Food and beverages,Cash,11.1475
B,Mandalay,Member,Female,Fashion accessories,Ewallet,3.574
C,Naypyitaw,Member,Male,Fashion accessories,Credit card,0.7715
B,Mandalay,Normal,Male,Home and lifestyle,Ewallet,1.616
C,Naypyitaw,Normal,Female,Electronic accessories,Cash,34.392
A,Yangon,Member,Male,Home and lifestyle,Cash,4.434
A,Yangon,Normal,Male,Health and beauty,Ewallet,35.84
A,Yangon,Member,Female,Home and lifestyle,Cash,36.175
C,Naypyitaw,Normal,Male,Electronic accessories,Cash,9.183
C,Naypyitaw,Member,Female,Sports and travel,Credit card,3.711
